timestamp,energy_consumed
2024-02-02 21:00:00,3.0311746793529406
2024-02-03 00:00:00,3.477591536127009
2024-02-03 03:00:00,2.6207582987543687
2024-02-03 06:00:00,3.43463465636225
2024-02-03 09:00:00,2.610527983541905
2024-02-03 12:00:00,2.995419340826177
2024-02-03 15:00:00,3.2438682972272606
2024-02-03 18:00:00,1.9946501110691157
2024-02-03 21:00:00,3.405630442288162
2024-02-04 00:00:00,2.7543378997444794
2024-02-04 03:00:00,2.6428052307408283
2024-02-04 06:00:00,2.9756623830367745
2024-02-04 09:00:00,2.8964041723779803
2024-02-04 12:00:00,2.225330831567671
2024-02-04 15:00:00,1.763700902153164
2024-02-04 18:00:00,2.1845168940266833
2024-02-04 21:00:00,1.8748312592480958
2024-02-05 00:00:00,2.3079115064657376
2024-02-05 03:00:00,3.4789428699667653
2024-02-05 06:00:00,1.5818565526813289
2024-02-05 09:00:00,3.114986380938613
2024-02-05 12:00:00,1.7008251202842983
2024-02-05 15:00:00,2.270631139585599
2024-02-05 18:00:00,2.261906397147855
2024-02-05 21:00:00,1.9575259008076449
2024-02-06 00:00:00,1.6024350273499144
2024-02-06 03:00:00,2.6468720541337025
2024-02-06 06:00:00,2.00116130679375
2024-02-06 09:00:00,2.47703430597231
2024-02-06 12:00:00,2.0165233701272323
2024-02-06 15:00:00,2.464240816873607
2024-02-06 18:00:00,2.810804533784327
2024-02-06 21:00:00,2.365357011351923
2024-02-07 00:00:00,3.2621919194422535
2024-02-07 03:00:00,2.2988512370386487
2024-02-07 06:00:00,2.800290310841429
2024-02-07 09:00:00,2.8896203674968373
2024-02-07 12:00:00,2.497612317112667
2024-02-07 15:00:00,1.7301496950283046
2024-02-07 18:00:00,2.042997091019891
2024-02-07 21:00:00,3.3500673693384257
2024-02-08 00:00:00,2.5748865256861806
2024-02-08 03:00:00,2.3353143423228633
2024-02-08 06:00:00,3.4547218319496995
2024-02-08 09:00:00,2.336764498271573
2024-02-08 12:00:00,3.2310737843787756
2024-02-08 15:00:00,3.4658692561589945
2024-02-08 18:00:00,2.701453877287193
2024-02-08 21:00:00,1.7480003928375951
2024-02-09 00:00:00,3.49029776781524
2024-02-09 03:00:00,3.3041694217085325
2024-02-09 06:00:00,1.6671584382481714
2024-02-09 09:00:00,3.3652761279895786
2024-02-09 12:00:00,3.110695921674994
2024-02-09 15:00:00,2.638063262125687
2024-02-09 18:00:00,1.7005887280606808
2024-02-09 21:00:00,2.9425866552988187
2024-02-10 00:00:00,1.7055558994258313
2024-02-10 03:00:00,1.756191535933287
2024-02-10 06:00:00,2.9437611611621644
2024-02-10 09:00:00,2.0117788927012965
2024-02-10 12:00:00,2.800575666432274
2024-02-10 15:00:00,1.852885440389392
2024-02-10 18:00:00,3.2304117530643985
2024-02-10 21:00:00,1.781074403501035
2024-02-11 00:00:00,1.7528605529629313
2024-02-11 03:00:00,2.1193635627755056
2024-02-11 06:00:00,3.015157747502786
2024-02-11 09:00:00,2.8585188014321936
2024-02-11 12:00:00,2.848615990971714
2024-02-11 15:00:00,2.726808429456151
2024-02-11 18:00:00,2.6450253616925163
2024-02-11 21:00:00,2.879765201863682
2024-02-12 00:00:00,1.6441570521953932
2024-02-12 03:00:00,3.252978359259222
2024-02-12 06:00:00,2.9221553615387297
2024-02-12 09:00:00,3.3522473314479586
2024-02-12 12:00:00,2.443569503344807
2024-02-12 15:00:00,3.0863737220469813
2024-02-12 18:00:00,2.0402844998763094
2024-02-12 21:00:00,1.824510960880118
2024-02-13 00:00:00,2.4191898529446734
2024-02-13 03:00:00,2.6385584765053647
2024-02-13 06:00:00,2.1410747290723613
2024-02-13 09:00:00,2.462115637322367
2024-02-13 12:00:00,1.7732816828360771
2024-02-13 15:00:00,1.8185161908453806
2024-02-13 18:00:00,2.7184488846882946
2024-02-13 21:00:00,1.8011099938196542
2024-02-14 00:00:00,1.9223998896230425
2024-02-14 03:00:00,1.5102370402283396
2024-02-14 06:00:00,2.6684575571723403
2024-02-14 09:00:00,2.0896661168526993
2024-02-14 12:00:00,1.885302930022432
2024-02-14 15:00:00,2.9513611277450265
2024-02-14 18:00:00,2.1489711596242778
2024-02-14 21:00:00,1.9787062854194941
2024-02-15 00:00:00,3.0673026528823604
2024-02-15 03:00:00,2.1735465679625854
2024-02-15 06:00:00,3.3082641436384685
2024-02-15 09:00:00,2.1469167529878552
2024-02-15 12:00:00,2.055273845663665
